rehan@RehanPC:~/Projects/Pytorch_Image_Classification/test_programs/task_4$ python3 Convolutional_Neural_Network.py
True
Batch 1 - Image Shape: torch.Size([16, 3, 224, 224]) - Filenames: ('processed_000000177280.jpg', 'processed_000000084324.jpg', 'processed_000000024664.jpg', 'processed_000000103502.jpg', 'processed_000000514666.jpg', 'processed_000000048601.jpg', 'processed_000000446310.jpg', 'processed_000000101239.jpg', 'processed_000000494297.jpg', 'processed_000000169243.jpg', 'processed_000000026129.jpg', 'processed_000000252391.jpg', 'processed_000000220799.jpg', 'processed_000000387504.jpg', 'processed_000000305665.jpg', 'processed_000000172582.jpg')
True
Device selected: cuda
Model initialized and moved to device.
Loss function and optimizer defined.
Starting training...
Epoch 1/5 starting...
Epoch 1/5:   2%|██▏                                                                                                                               | 99/5903 [00:08<06:16, 15.40it/s]  Batch 100/5903 - Loss: 0.0070
Epoch 3/5:  71%|███████████████████████████████████████████████████████████████████████████████████████████                                     | 4198/5903 [03:43<01:28, 19.25it/s]  Batch 4200/5903 - Loss: 0.0000
Epoch 3/5:  73%|█████████████████████████████████████████████████████████████████████████████████████████████▏                                  | 4299/5903 [03:48<01:24, 18.91it/s]  Batch 4300/5903 - Loss: 0.0000
Epoch 3/5:  75%|███████████████████████████████████████████████████████████████████████████████████████████████▍                                | 4399/5903 [03:54<01:18, 19.04it/s]  Batch 4400/5903 - Loss: 0.0000
Epoch 3/5:  76%|█████████████████████████████████████████████████████████████████████████████████████████████████▌                              | 4498/5903 [03:59<01:14, 18.82it/s]  Batch 4500/5903 - Loss: 0.0000
Epoch 3/5:  78%|███████████████████████████████████████████████████████████████████████████████████████████████████▋                            | 4598/5903 [04:04<01:05, 19.91it/s]  Batch 4600/5903 - Loss: 0.0000
Epoch 3/5:  80%|█████████████████████████████████████████████████████████████████████████████████████████████████████▉                          | 4699/5903 [04:09<01:02, 19.38it/s]  Batch 4700/5903 - Loss: 0.0000
Epoch 3/5:  81%|████████████████████████████████████████████████████████████████████████████████████████████████████████                        | 4798/5903 [04:14<01:02, 17.67it/s]  Batch 4800/5903 - Loss: 0.0000
Epoch 3/5:  83%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▏                     | 4898/5903 [04:20<00:53, 18.70it/s]  Batch 4900/5903 - Loss: 0.0000
Epoch 3/5:  85%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                   | 4998/5903 [04:25<00:48, 18.72it/s]  Batch 5000/5903 - Loss: 0.0000
Epoch 3/5:  86%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                 | 5098/5903 [04:30<00:43, 18.52it/s]  Batch 5100/5903 - Loss: 0.0000
Epoch 3/5:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋               | 5199/5903 [04:36<00:36, 19.35it/s]  Batch 5200/5903 - Loss: 0.0000
Epoch 3/5:  90%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉             | 5298/5903 [04:41<00:31, 19.15it/s]  Batch 5300/5903 - Loss: 0.0000
Epoch 3/5:  91%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████           | 5398/5903 [04:46<00:26, 18.72it/s]  Batch 5400/5903 - Loss: 0.0000
Epoch 3/5:  93%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏        | 5498/5903 [04:51<00:21, 19.27it/s]  Batch 5500/5903 - Loss: 0.0000
Epoch 3/5:  95%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍      | 5599/5903 [04:56<00:14, 20.31it/s]  Batch 5600/5903 - Loss: 0.0000
Epoch 3/5:  97%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌    | 5698/5903 [05:01<00:09, 20.58it/s]  Batch 5700/5903 - Loss: 0.0000
Epoch 3/5:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋  | 5797/5903 [05:06<00:05, 20.77it/s]  Batch 5800/5903 - Loss: 0.0000
Epoch 3/5: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉| 5899/5903 [05:11<00:00, 20.69it/s]  Batch 5900/5903 - Loss: 0.0000
Epoch 3/5: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5903/5903 [05:11<00:00, 18.94it/s]
Epoch 3/5 completed - Average Loss: 0.0000
Epoch 4/5 starting...
Epoch 4/5:   2%|██▏                                                                                                                               | 98/5903 [00:04<04:41, 20.59it/s]  Batch 100/5903 - Loss: 0.0000
Epoch 4/5:   3%|████▎                                                                                                                            | 197/5903 [00:09<04:36, 20.61it/s]  Batch 200/5903 - Loss: 0.0000
Epoch 4/5:   5%|██████▌                                                                                                                          | 299/5903 [00:14<04:27, 20.93it/s]  Batch 300/5903 - Loss: 0.0000
Epoch 4/5:   7%|████████▋                                                                                                                        | 398/5903 [00:19<04:24, 20.80it/s]  Batch 400/5903 - Loss: 0.0000
Epoch 4/5:   8%|██████████▊                                                                                                                      | 497/5903 [00:23<04:19, 20.87it/s]  Batch 500/5903 - Loss: 0.0000
Epoch 4/5:  10%|█████████████                                                                                                                    | 599/5903 [00:28<04:18, 20.53it/s]  Batch 600/5903 - Loss: 0.0000
Epoch 4/5:  12%|███████████████▎                                                                                                                 | 698/5903 [00:33<04:08, 20.94it/s]  Batch 700/5903 - Loss: 0.0000
Epoch 4/5:  14%|█████████████████▍                                                                                                               | 797/5903 [00:38<03:59, 21.28it/s]  Batch 800/5903 - Loss: 0.0000
Epoch 4/5:  15%|███████████████████▋                                                                                                             | 899/5903 [00:42<03:54, 21.33it/s]  Batch 900/5903 - Loss: 0.0000
Epoch 4/5:  17%|█████████████████████▊                                                                                                           | 998/5903 [00:47<03:55, 20.85it/s]  Batch 1000/5903 - Loss: 0.0000
Epoch 4/5:  19%|███████████████████████▊                                                                                                        | 1097/5903 [00:52<03:46, 21.27it/s]  Batch 1100/5903 - Loss: 0.0000
Epoch 4/5:  20%|█████████████████████████▉                                                                                                      | 1198/5903 [00:57<04:22, 17.89it/s]  Batch 1200/5903 - Loss: 0.0000
Epoch 4/5:  22%|████████████████████████████                                                                                                    | 1297/5903 [01:02<03:39, 20.95it/s]  Batch 1300/5903 - Loss: 0.0000
Epoch 4/5:  24%|██████████████████████████████▎                                                                                                 | 1399/5903 [01:07<03:34, 20.98it/s]  Batch 1400/5903 - Loss: 0.0000
Epoch 4/5:  25%|████████████████████████████████▍                                                                                               | 1498/5903 [01:11<03:29, 20.98it/s]  Batch 1500/5903 - Loss: 0.0000
Epoch 4/5:  27%|██████████████████████████████████▋                                                                                             | 1597/5903 [01:16<03:26, 20.88it/s]  Batch 1600/5903 - Loss: 0.0000
Epoch 4/5:  29%|████████████████████████████████████▊                                                                                           | 1699/5903 [01:21<03:22, 20.73it/s]  Batch 1700/5903 - Loss: 0.0000
Epoch 4/5:  30%|██████████████████████████████████████▉                                                                                         | 1798/5903 [01:26<03:13, 21.21it/s]  Batch 1800/5903 - Loss: 0.0000
Epoch 4/5:  32%|█████████████████████████████████████████▏                                                                                      | 1897/5903 [01:31<03:08, 21.27it/s]  Batch 1900/5903 - Loss: 0.0000
Epoch 4/5:  34%|███████████████████████████████████████████▎                                                                                    | 1999/5903 [01:35<03:03, 21.30it/s]  Batch 2000/5903 - Loss: 0.0000
Epoch 4/5:  36%|█████████████████████████████████████████████▍                                                                                  | 2098/5903 [01:40<03:00, 21.08it/s]  Batch 2100/5903 - Loss: 0.0000
Epoch 4/5:  37%|███████████████████████████████████████████████▋                                                                                | 2197/5903 [01:45<02:57, 20.90it/s]  Batch 2200/5903 - Loss: 0.0000
Epoch 4/5:  39%|█████████████████████████████████████████████████▊                                                                              | 2299/5903 [01:50<02:48, 21.45it/s]  Batch 2300/5903 - Loss: 0.0000
Epoch 4/5:  41%|███████████████████████████████████████████████████▉                                                                            | 2398/5903 [01:54<02:45, 21.15it/s]  Batch 2400/5903 - Loss: 0.0000
Epoch 4/5:  42%|██████████████████████████████████████████████████████▏                                                                         | 2497/5903 [01:59<02:39, 21.29it/s]  Batch 2500/5903 - Loss: 0.0000
Epoch 4/5:  44%|████████████████████████████████████████████████████████▎                                                                       | 2599/5903 [02:04<02:35, 21.21it/s]  Batch 2600/5903 - Loss: 0.0000
Epoch 4/5:  46%|██████████████████████████████████████████████████████████▌                                                                     | 2698/5903 [02:09<02:28, 21.64it/s]  Batch 2700/5903 - Loss: 0.0000
Epoch 4/5:  47%|████████████████████████████████████████████████████████████▋                                                                   | 2797/5903 [02:13<02:26, 21.24it/s]  Batch 2800/5903 - Loss: 0.0000
Epoch 4/5:  49%|██████████████████████████████████████████████████████████████▊                                                                 | 2899/5903 [02:18<02:20, 21.32it/s]  Batch 2900/5903 - Loss: 0.0000
Epoch 4/5:  51%|█████████████████████████████████████████████████████████████████                                                               | 2998/5903 [02:23<02:15, 21.48it/s]  Batch 3000/5903 - Loss: 0.0000
Epoch 4/5:  52%|███████████████████████████████████████████████████████████████████▏                                                            | 3097/5903 [02:27<02:10, 21.53it/s]  Batch 3100/5903 - Loss: 0.0000
Epoch 4/5:  54%|█████████████████████████████████████████████████████████████████████▎                                                          | 3199/5903 [02:32<02:09, 20.86it/s]  Batch 3200/5903 - Loss: 0.0000
Epoch 4/5:  56%|███████████████████████████████████████████████████████████████████████▌                                                        | 3298/5903 [02:37<02:02, 21.27it/s]  Batch 3300/5903 - Loss: 0.0000
Epoch 4/5:  58%|█████████████████████████████████████████████████████████████████████████▋                                                      | 3397/5903 [02:42<01:59, 20.90it/s]  Batch 3400/5903 - Loss: 0.0000
Epoch 4/5:  59%|███████████████████████████████████████████████████████████████████████████▊                                                    | 3499/5903 [02:46<01:51, 21.63it/s]  Batch 3500/5903 - Loss: 0.0000
Epoch 4/5:  61%|██████████████████████████████████████████████████████████████████████████████                                                  | 3598/5903 [02:51<01:49, 20.98it/s]  Batch 3600/5903 - Loss: 0.0000
Epoch 4/5:  63%|████████████████████████████████████████████████████████████████████████████████▏                                               | 3697/5903 [02:56<01:44, 21.13it/s]  Batch 3700/5903 - Loss: 0.0000
Epoch 4/5:  64%|██████████████████████████████████████████████████████████████████████████████████▍                                             | 3799/5903 [03:01<01:41, 20.71it/s]  Batch 3800/5903 - Loss: 0.0000
Epoch 4/5:  66%|████████████████████████████████████████████████████████████████████████████████████▌                                           | 3898/5903 [03:06<01:36, 20.74it/s]  Batch 3900/5903 - Loss: 0.0000
Epoch 4/5:  68%|██████████████████████████████████████████████████████████████████████████████████████▋                                         | 3997/5903 [03:10<01:32, 20.70it/s]  Batch 4000/5903 - Loss: 0.0000
Epoch 4/5:  69%|████████████████████████████████████████████████████████████████████████████████████████▉                                       | 4099/5903 [03:15<01:25, 21.00it/s]  Batch 4100/5903 - Loss: 0.0000
Epoch 4/5:  71%|███████████████████████████████████████████████████████████████████████████████████████████                                     | 4198/5903 [03:20<01:22, 20.57it/s]  Batch 4200/5903 - Loss: 0.0000
Epoch 4/5:  73%|█████████████████████████████████████████████████████████████████████████████████████████████▏                                  | 4297/5903 [03:25<01:17, 20.68it/s]  Batch 4300/5903 - Loss: 0.0000
Epoch 4/5:  75%|███████████████████████████████████████████████████████████████████████████████████████████████▍                                | 4399/5903 [03:30<01:12, 20.66it/s]  Batch 4400/5903 - Loss: 0.0000
Epoch 4/5:  76%|█████████████████████████████████████████████████████████████████████████████████████████████████▌                              | 4498/5903 [03:34<01:08, 20.60it/s]  Batch 4500/5903 - Loss: 0.0000
Epoch 4/5:  78%|███████████████████████████████████████████████████████████████████████████████████████████████████▋                            | 4597/5903 [03:39<01:02, 20.82it/s]  Batch 4600/5903 - Loss: 0.0000
Epoch 4/5:  80%|█████████████████████████████████████████████████████████████████████████████████████████████████████▉                          | 4699/5903 [03:44<00:58, 20.48it/s]  Batch 4700/5903 - Loss: 0.0000
Epoch 4/5:  81%|████████████████████████████████████████████████████████████████████████████████████████████████████████                        | 4798/5903 [03:49<00:53, 20.83it/s]  Batch 4800/5903 - Loss: 0.0000
Epoch 4/5:  83%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▏                     | 4897/5903 [03:54<00:48, 20.83it/s]  Batch 4900/5903 - Loss: 0.0000
Epoch 4/5:  85%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                   | 4999/5903 [03:59<00:44, 20.40it/s]  Batch 5000/5903 - Loss: 0.0000
Epoch 4/5:  86%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                 | 5098/5903 [04:03<00:38, 20.91it/s]  Batch 5100/5903 - Loss: 0.0000
Epoch 4/5:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋               | 5197/5903 [04:08<00:33, 20.95it/s]  Batch 5200/5903 - Loss: 0.0000
Epoch 4/5:  90%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉             | 5299/5903 [04:13<00:28, 20.89it/s]  Batch 5300/5903 - Loss: 0.0000
Epoch 4/5:  91%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████           | 5398/5903 [04:18<00:24, 20.57it/s]  Batch 5400/5903 - Loss: 0.0000
Epoch 4/5:  93%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏        | 5497/5903 [04:23<00:19, 20.89it/s]  Batch 5500/5903 - Loss: 0.0000
Epoch 4/5:  95%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍      | 5599/5903 [04:28<00:14, 20.65it/s]  Batch 5600/5903 - Loss: 0.0000
Epoch 4/5:  97%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌    | 5698/5903 [04:32<00:09, 20.79it/s]  Batch 5700/5903 - Loss: 0.0000
Epoch 4/5:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋  | 5797/5903 [04:37<00:05, 20.79it/s]  Batch 5800/5903 - Loss: 0.0000
Epoch 4/5: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉| 5899/5903 [04:42<00:00, 20.32it/s]  Batch 5900/5903 - Loss: 0.0000
Epoch 4/5: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5903/5903 [04:42<00:00, 20.88it/s]
Epoch 4/5 completed - Average Loss: 0.0000
Epoch 5/5 starting...
Epoch 5/5:   2%|██▏                                                                                                                               | 98/5903 [00:04<04:28, 21.60it/s]  Batch 100/5903 - Loss: 0.0000
Epoch 5/5:   3%|████▎                                                                                                                            | 197/5903 [00:09<04:27, 21.36it/s]  Batch 200/5903 - Loss: 0.0000
Epoch 5/5:   5%|██████▌                                                                                                                          | 299/5903 [00:14<04:17, 21.75it/s]  Batch 300/5903 - Loss: 0.0000
Epoch 5/5:   7%|████████▋                                                                                                                        | 398/5903 [00:18<04:22, 21.01it/s]  Batch 400/5903 - Loss: 0.0000
Epoch 5/5:   8%|██████████▊                                                                                                                      | 497/5903 [00:23<04:16, 21.04it/s]  Batch 500/5903 - Loss: 0.0000
Epoch 5/5:  10%|█████████████                                                                                                                    | 599/5903 [00:28<04:12, 21.00it/s]  Batch 600/5903 - Loss: 0.0000
Epoch 5/5:  12%|███████████████▎                                                                                                                 | 698/5903 [00:32<04:07, 21.00it/s]  Batch 700/5903 - Loss: 0.0000
Epoch 5/5:  14%|█████████████████▍                                                                                                               | 797/5903 [00:37<04:04, 20.87it/s]  Batch 800/5903 - Loss: 0.0000
Epoch 5/5:  15%|███████████████████▋                                                                                                             | 899/5903 [00:42<04:01, 20.71it/s]  Batch 900/5903 - Loss: 0.0000
Epoch 5/5:  17%|█████████████████████▊                                                                                                           | 998/5903 [00:47<03:53, 20.99it/s]  Batch 1000/5903 - Loss: 0.0000
Epoch 5/5:  19%|███████████████████████▊                                                                                                        | 1097/5903 [00:52<03:54, 20.47it/s]  Batch 1100/5903 - Loss: 0.0000
Epoch 5/5:  20%|█████████████████████████▉                                                                                                      | 1199/5903 [00:56<03:38, 21.49it/s]  Batch 1200/5903 - Loss: 0.0000
Epoch 5/5:  22%|████████████████████████████▏                                                                                                   | 1298/5903 [01:01<03:36, 21.32it/s]  Batch 1300/5903 - Loss: 0.0000
Epoch 5/5:  24%|██████████████████████████████▎                                                                                                 | 1397/5903 [01:06<03:34, 20.99it/s]  Batch 1400/5903 - Loss: 0.0000
Epoch 5/5:  25%|████████████████████████████████▌                                                                                               | 1499/5903 [01:11<03:28, 21.11it/s]  Batch 1500/5903 - Loss: 0.0000
Epoch 5/5:  27%|██████████████████████████████████▋                                                                                             | 1598/5903 [01:15<03:27, 20.71it/s]  Batch 1600/5903 - Loss: 0.0000
Epoch 5/5:  29%|████████████████████████████████████▊                                                                                           | 1697/5903 [01:20<03:19, 21.06it/s]  Batch 1700/5903 - Loss: 0.0000
Epoch 5/5:  30%|███████████████████████████████████████                                                                                         | 1799/5903 [01:25<03:13, 21.20it/s]  Batch 1800/5903 - Loss: 0.0000
Epoch 5/5:  32%|█████████████████████████████████████████▏                                                                                      | 1898/5903 [01:30<03:11, 20.87it/s]  Batch 1900/5903 - Loss: 0.0000
Epoch 5/5:  34%|███████████████████████████████████████████▎                                                                                    | 1997/5903 [01:34<03:06, 20.95it/s]  Batch 2000/5903 - Loss: 0.0000
Epoch 5/5:  36%|█████████████████████████████████████████████▌                                                                                  | 2099/5903 [01:39<03:02, 20.82it/s]  Batch 2100/5903 - Loss: 0.0000
Epoch 5/5:  37%|███████████████████████████████████████████████▋                                                                                | 2198/5903 [01:44<02:55, 21.08it/s]  Batch 2200/5903 - Loss: 0.0000
Epoch 5/5:  39%|█████████████████████████████████████████████████▊                                                                              | 2297/5903 [01:49<02:52, 20.87it/s]  Batch 2300/5903 - Loss: 0.0000
Epoch 5/5:  41%|████████████████████████████████████████████████████                                                                            | 2399/5903 [01:54<02:50, 20.58it/s]  Batch 2400/5903 - Loss: 0.0000
Epoch 5/5:  42%|██████████████████████████████████████████████████████▏                                                                         | 2498/5903 [01:58<02:47, 20.30it/s]  Batch 2500/5903 - Loss: 0.0000
Epoch 5/5:  44%|████████████████████████████████████████████████████████▎                                                                       | 2597/5903 [02:03<02:37, 20.97it/s]  Batch 2600/5903 - Loss: 0.0000
Epoch 5/5:  46%|██████████████████████████████████████████████████████████▌                                                                     | 2699/5903 [02:08<02:30, 21.34it/s]  Batch 2700/5903 - Loss: 0.0000
Epoch 5/5:  47%|████████████████████████████████████████████████████████████▋                                                                   | 2798/5903 [02:13<02:29, 20.80it/s]  Batch 2800/5903 - Loss: 0.0000
Epoch 5/5:  49%|██████████████████████████████████████████████████████████████▊                                                                 | 2898/5903 [02:18<02:27, 20.41it/s]  Batch 2900/5903 - Loss: 0.0000
Epoch 5/5:  51%|████████████████████████████████████████████████████████████████▉                                                               | 2997/5903 [02:23<02:20, 20.67it/s]  Batch 3000/5903 - Loss: 0.0000
Epoch 5/5:  52%|███████████████████████████████████████████████████████████████████▏                                                            | 3099/5903 [02:28<02:14, 20.80it/s]  Batch 3100/5903 - Loss: 0.0000
Epoch 5/5:  54%|█████████████████████████████████████████████████████████████████████▎                                                          | 3198/5903 [02:33<02:09, 20.84it/s]  Batch 3200/5903 - Loss: 0.0000
Epoch 5/5:  56%|███████████████████████████████████████████████████████████████████████▍                                                        | 3297/5903 [02:37<02:07, 20.44it/s]  Batch 3300/5903 - Loss: 0.0000
Epoch 5/5:  58%|█████████████████████████████████████████████████████████████████████████▋                                                      | 3398/5903 [02:42<02:00, 20.73it/s]  Batch 3400/5903 - Loss: 0.0000
Epoch 5/5:  59%|███████████████████████████████████████████████████████████████████████████▊                                                    | 3497/5903 [02:47<01:55, 20.74it/s]  Batch 3500/5903 - Loss: 0.0000
Epoch 5/5:  61%|██████████████████████████████████████████████████████████████████████████████                                                  | 3599/5903 [02:52<01:50, 20.77it/s]  Batch 3600/5903 - Loss: 0.0000
Epoch 5/5:  63%|████████████████████████████████████████████████████████████████████████████████▏                                               | 3698/5903 [02:57<01:46, 20.77it/s]  Batch 3700/5903 - Loss: 0.0000
Epoch 5/5:  64%|██████████████████████████████████████████████████████████████████████████████████▍                                             | 3799/5903 [03:02<01:43, 20.33it/s]  Batch 3800/5903 - Loss: 0.0000
Epoch 5/5:  66%|████████████████████████████████████████████████████████████████████████████████████▌                                           | 3898/5903 [03:07<01:39, 20.06it/s]  Batch 3900/5903 - Loss: 0.0000
Epoch 5/5:  68%|██████████████████████████████████████████████████████████████████████████████████████▋                                         | 3999/5903 [03:12<01:34, 20.24it/s]  Batch 4000/5903 - Loss: 0.0000
Epoch 5/5:  69%|████████████████████████████████████████████████████████████████████████████████████████▊                                       | 4098/5903 [03:17<01:28, 20.34it/s]  Batch 4100/5903 - Loss: 0.0000
Epoch 5/5:  71%|███████████████████████████████████████████████████████████████████████████████████████████                                     | 4198/5903 [03:22<01:25, 19.83it/s]  Batch 4200/5903 - Loss: 0.0000
Epoch 5/5:  73%|█████████████████████████████████████████████████████████████████████████████████████████████▏                                  | 4299/5903 [03:27<01:18, 20.49it/s]  Batch 4300/5903 - Loss: 0.0000
Epoch 5/5:  75%|███████████████████████████████████████████████████████████████████████████████████████████████▎                                | 4398/5903 [03:32<01:14, 20.27it/s]  Batch 4400/5903 - Loss: 0.0000
Epoch 5/5:  76%|█████████████████████████████████████████████████████████████████████████████████████████████████▌                              | 4497/5903 [03:36<01:10, 20.08it/s]  Batch 4500/5903 - Loss: 0.0000
Epoch 5/5:  78%|███████████████████████████████████████████████████████████████████████████████████████████████████▋                            | 4597/5903 [03:41<01:05, 20.04it/s]  Batch 4600/5903 - Loss: 0.0000
Epoch 5/5:  80%|█████████████████████████████████████████████████████████████████████████████████████████████████████▉                          | 4699/5903 [03:47<01:00, 19.81it/s]  Batch 4700/5903 - Loss: 0.0000
Epoch 5/5:  81%|████████████████████████████████████████████████████████████████████████████████████████████████████████                        | 4799/5903 [03:52<00:55, 19.89it/s]  Batch 4800/5903 - Loss: 0.0000
Epoch 5/5:  83%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▏                     | 4898/5903 [03:57<00:50, 19.91it/s]  Batch 4900/5903 - Loss: 0.0000
Epoch 5/5:  85%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                   | 4999/5903 [04:02<00:45, 20.04it/s]  Batch 5000/5903 - Loss: 0.0000
Epoch 5/5:  86%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                 | 5098/5903 [04:07<00:39, 20.38it/s]  Batch 5100/5903 - Loss: 0.0000
Epoch 5/5:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋               | 5198/5903 [04:12<00:34, 20.40it/s]  Batch 5200/5903 - Loss: 0.0000
Epoch 5/5:  90%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉             | 5299/5903 [04:17<00:29, 20.28it/s]  Batch 5300/5903 - Loss: 0.0000
Epoch 5/5:  91%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████           | 5398/5903 [04:22<00:25, 20.08it/s]  Batch 5400/5903 - Loss: 0.0000
Epoch 5/5:  93%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏        | 5497/5903 [04:26<00:20, 20.16it/s]  Batch 5500/5903 - Loss: 0.0000
Epoch 5/5:  95%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍      | 5598/5903 [04:31<00:15, 20.12it/s]  Batch 5600/5903 - Loss: 0.0000
Epoch 5/5:  97%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌    | 5699/5903 [04:37<00:10, 18.74it/s]  Batch 5700/5903 - Loss: 0.0000
Epoch 5/5:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋  | 5799/5903 [04:41<00:05, 20.49it/s]  Batch 5800/5903 - Loss: 0.0000
Epoch 5/5: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉| 5898/5903 [04:46<00:00, 20.40it/s]  Batch 5900/5903 - Loss: 0.0000
Epoch 5/5: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5903/5903 [04:47<00:00, 20.56it/s]
Epoch 5/5 completed - Average Loss: 0.0000
Training completed.
Model directory ensured at: /home/rehan/Projects/Pytorch_Image_Classification/trained_model
Model saved as /home/rehan/Projects/Pytorch_Image_Classification/trained_model/cnn_model.pth
